@typeberry/jam@0.2.0,2025-10-13T18:25:42.221Z,1000,268862272568,268862272,137128528,39821480,1041041437,1001219957,261675351.977466,68473989832530710,43114778,45905417,47503276,52498916,137128528,437397334,680249530,860873246,975031309
@typeberry/jam@0.2.0,2025-10-14T06:23:42.955Z,1000,269805917591,269805917,140325388,40701473,1191788267,1151086794,262569087.76141322,68942525847860720,42472438,45738918,47559583,52465921,140325388,437898978,679988675,869928478,979368690
@typeberry/jam@0.2.0,2025-10-14T14:23:34.911Z,1000,270082544814,270082544,137441013,40277969,1479854117,1439576148,263286819.56904933,69319949358785144,42333037,45975060,48220013,52658019,137441013,437574597,677645907,861407563,977791069
@typeberry/jam@0.2.0,2025-10-14T22:34:44.601Z,1000,274699070509,274699070,143897321,40284304,1079659129,1039374825,267635381.1382399,71628697237010936,42352821,45947857,47724698,52648315,143897321,445869935,656322008,885292343,999127507
@typeberry/jam@0.2.0,2025-10-21T11:01:48.711Z,1000,274017661949,274017661,136795354,37596211,1118041392,1080445181,268716712.72517306,72208671697823170,41738877,45568235,47482174,51819098,136795354,448493218,686715123,878181669,991535805
@typeberry/jam@0.2.0,2025-10-21T18:28:03.914Z,1000,296673140812,296673140,148685458,39244325,1149497150,1110252825,298181229.4623382,88912045603671580,41394577,44926408,47228341,51148858,148685458,494376518,739039226,942169965,1113137717
@typeberry/jam@0.2.0,2025-10-22T06:16:54.325Z,1000,267580031585,267580031,137578299,39129674,1010964121,971834447,262213802.14960468,68756078037752024,41281094,45341473,47033147,50563277,137578299,440632041,657342015,833907360,982689577
@typeberry/jam@0.2.0,2025-10-22T14:23:40.596Z,1000,220942230634,220942230,118403653,38275986,813111073,774835087,206182865.67939073,42511374099765680,42032832,44702611,46214307,49522737,118403653,356444805,531698019,666656531,784570760
@typeberry/jam@0.2.0,2025-10-22T22:23:09.975Z,1000,217443347109,217443347,117256431,36727752,787917694,751189942,201976204.7688176,40794387292815340,40505759,43858266,45871204,49533688,117256431,350480229,518371195,660900219,765734002
@typeberry/jam@0.2.0,2025-10-23T10:19:04.502Z,1000,223018285072,223018285,118929213,37159659,813941461,776781802,207904315.50490612,43224204405563550,39920853,43847473,45843235,49436347,118929213,356095907,551645424,688291756,789103335
@typeberry/jam@0.2.0,2025-10-23T18:21:18.635Z,1000,223106756670,223106756,119556336,36923990,834341050,797417060,209052898.20659077,43703114248575200,40461056,43442850,45775980,49557469,119556336,359841852,533315899,672800346,800234741
@typeberry/jam@0.2.0,2025-10-24T06:22:44.134Z,1000,264730222156,264730222,135712703,37173492,1024566374,987392882,259179940.10604724,67174241353374230,41545547,44862882,46985890,50532374,135712703,436283318,647049611,826511079,970284770
@typeberry/jam@0.2.0,2025-10-24T14:25:36.349Z,1000,221684046505,221684046,119907469,36680128,823612214,786932086,207763832.87473807,43165810250802100,40637502,43845561,46030386,49895629,119907469,358820527,536002709,685213395,793707993
@typeberry/jam@0.2.0,2025-10-24T22:14:58.349Z,1000,222151800702,222151800,121391090,32500171,811195278,778695107,208272605.9930774,43377478407147656,40957589,43717494,45848836,49492129,121391090,357617029,534740991,691532658,790480651
@typeberry/jam@0.2.0,2025-10-25T10:30:09.842Z,1000,268476893771,268476893,137582170,39862718,1051832847,1011970129,262745850.70909083,69035382064843850,41837976,44928851,47269755,50986741,137582170,436793519,682488381,870573609,979675795
@typeberry/jam@0.2.0,2025-10-25T18:45:48.628Z,1000,270732407458,270732407,143250169,39117677,1017571549,978453872,262831699.57156548,69080502299677650,41679754,45166865,46869142,51085768,143250169,441723259,651398433,874174977,987578089
@typeberry/jam@0.2.0,2025-10-26T06:26:01.042Z,1000,264792907518,264792907,139258135,39326045,1024645305,985319260,253689189.53920186,64358204889057090,41815561,44780595,46622381,51603574,139258135,426598511,659571066,838457998,953650676
@typeberry/jam@0.2.0,2025-10-26T14:23:56.977Z,1000,274302894960,274302894,146700214,39774654,1044809258,1005034604,263130517.16852158,69237669065373624,42103964,45188857,47409068,51081505,146700214,442997264,668949813,874395227,991079756
@typeberry/jam@0.2.0,2025-10-26T22:24:51.042Z,1000,229285889303,229285889,126624708,36235139,873465926,837230787,211744896.78237158,44835901313377200,40727821,44234250,46091247,50218617,126624708,364138091,556922730,707558139,798776792
@typeberry/jam@0.2.0,2025-10-27T10:16:51.041Z,1000,222943184654,222943184,122119333,37065870,814602329,777536459,208740357.1593994,43572536707033620,40605407,44446144,46493146,49823456,122119333,358343053,528218561,682747526,792290201
@typeberry/jam@0.2.0,2025-10-27T18:26:22.062Z,1000,223954592788,223954592,124086725,35541871,827100744,791558873,210049683.1764735,44120869402536890,40398456,43711267,45765429,49634945,124086725,361582615,533242226,684700791,798483914
@typeberry/jam@0.2.0,2025-10-28T06:27:01.194Z,1000,222189126139,222189126,119823807,38557828,820457886,781900058,208369341.23788732,43417782367911130,40567188,43917016,46182791,49246524,119823807,358084122,528837969,673510193,790042169
@typeberry/jam@0.2.0,2025-10-28T14:32:35.047Z,1000,259387458164,259387458,132116317,37706703,995542545,957835842,252453258.82266775,63732647890184860,41455766,44965161,47010706,51336155,132116317,425454883,627859142,804119167,944305713
@typeberry/jam@0.2.0,2025-10-28T22:25:59.190Z,1000,221666973384,221666973,121599092,34472051,806419221,771947170,207696497.12071347,43137834916214536,40158322,43443384,45397263,49527970,121599092,359137415,543569467,677919194,786728567
@typeberry/jam@0.2.0,2025-10-29T10:25:05.117Z,1000,265178367422,265178367,133577844,36703668,1008736048,972032380,259964258.6247141,67581415762297240,40861265,45232329,46785196,50692130,133577844,435332525,644471952,826060025,974486342
@typeberry/jam@0.2.0,2025-10-29T18:27:23.448Z,1000,224244211091,224244211,122421897,36318456,916174377,879855921,209657974.07112092,43956466091606810,40941674,43860178,45623720,49484071,122421897,357823385,554467985,695782309,791588685
@typeberry/jam@0.2.0,2025-10-30T06:24:26.326Z,1000,261860518385,261860518,129288745,38433151,1013077484,974644333,257257776.44607964,66181563541981090,40703994,43950931,46189914,50299637,129288745,429302384,650839007,830492808,967339666
@typeberry/jam@0.2.0,2025-10-30T14:31:00.164Z,1000,260986241703,260986241,132823668,37906772,973952185,936045413,254467401.46728575,64753658409512780,42299557,45170564,47115677,50595773,132823668,427652311,650391295,813194535,954657830
@typeberry/jam@0.2.0,2025-10-30T22:16:36.414Z,1000,262772550475,262772550,132758411,39352428,1006058238,966705810,256597318.43879023,65842183829977920,41568174,45009969,46779204,50551209,132758411,432444271,639221856,820402821,964033216
@typeberry/jam@0.2.0,2025-10-31T10:29:34.872Z,1000,229470994600,229470994,123159718,32121372,850894175,818772803,216224485.9627803,46753028329868570,41102444,44055999,46029988,49998509,123159718,371350417,542199511,691042868,812886099
@typeberry/jam@0.2.0,2025-10-31T18:51:22.680Z,1000,221936786323,221936786,119285954,36539228,820619350,784080122,207813007.58610502,43186246121982540,40704587,43403113,46032521,49998982,119285954,356549306,535922574,672007391,789628286
@typeberry/jam@0.2.0,2025-11-01T06:22:38.725Z,1000,266359750811,266359750,140913480,36919188,1039331215,1002412027,257980940.76254863,66554165796729624,41596537,45734188,47467397,51202889,140913480,435159811,651659992,849433058,967077807
@typeberry/jam@0.2.0,2025-11-01T14:39:15.145Z,1000,222747973964,222747973,120481142,38321813,816716443,778394630,208589413.24977505,43509543319885430,41082337,44541909,46090385,49116396,120481142,358946122,536912851,674379838,788062407
@typeberry/jam@0.2.0,2025-11-01T22:40:10.580Z,1000,222946272382,222946272,121618256,38695169,809638004,770942835,206156913.90088573,42500673149137210,40506563,43716044,45891082,49816624,121618256,358277944,524738441,688077224,783493698
@typeberry/jam@0.2.0,2025-11-02T10:25:45.503Z,1000,268794563162,268794563,140674116,37861914,1054650875,1016788961,257576493.37501797,66345649939370680,41732787,45196803,47199949,51470087,140674116,434736103,668730182,854413896,962763674
@typeberry/jam@0.2.0,2025-11-02T19:23:25.666Z,1000,280739365453,280739365,143163146,37659154,1077520772,1039861618,277999747.6925155,77283859717102290,41750384,45149159,47029267,50754972,143163146,463643846,692155836,915940535,1038962152
@typeberry/jam@0.2.0,2025-11-03T07:14:58.081Z,1000,265318678451,265318678,135670937,38841487,1006286372,967444885,259287603.9224568,67230061547848830,42394631,44918590,46903148,50918219,135670937,435801423,649474620,834922186,972867605
@typeberry/jam@0.2.0,2025-11-03T14:49:04.295Z,1000,269492088354,269492088,137670400,36838930,1017145370,980306440,264277447.74695358,69842569387643780,42650022,45613802,47071681,50839783,137670400,442532033,659161054,858235006,990534382
@typeberry/jam@0.2.0,2025-11-03T21:33:02.121Z,1000,221326689919,221326689,119304242,37339132,815159582,777820450,206692828.6255633,42721925405236480,41261292,44051412,45917944,49699059,119304242,358775695,526490182,668495333,783532310
@typeberry/jam@0.2.0,2025-11-04T06:18:27.626Z,1000,264528442374,264528442,134317735,33570254,997421690,963851436,258408285.50070062,66774842015411610,41089526,45047967,47291353,50601255,134317735,435098960,642885247,820902007,968286710
@typeberry/jam@0.2.0,2025-11-04T14:33:21.455Z,1000,241076934902,241076934,141939152,43570996,841007313,797436317,210616662.60396796,44359378566433670,52121561,58621160,61884017,67156876,141939152,375985192,557325120,698808758,816721149
@typeberry/jam@0.2.0,2025-11-04T22:43:34.539Z,1000,239043600549,239043600,136170258,48707338,817784585,769077247,208711105.96272936,43560325752185650,52552074,58724878,61831828,66896800,136170258,373400141,543921442,705481394,801401114
@typeberry/jam@0.2.0,2025-11-05T06:50:34.144Z,1000,279665016393,279665016,152159107,45473429,1028909127,983435698,257749656.43657243,66434885393171120,52918697,59886728,62594792,67571691,152159107,446324577,651802604,852439305,983052723
@typeberry/jam@0.2.0,2025-11-05T14:51:19.434Z,1000,236459529378,236459529,137642387,51273161,806779610,755506449,205127801.80736816,42077415074322910,53629788,60154418,62489167,67273389,137642387,371276468,536575659,696175582,791245348
@typeberry/jam@0.2.0,2025-11-05T23:00:47.348Z,1000,244285230379,244285230,138499326,49231099,1599441198,1550210099,224407983.45101392,50358943036550536,54151145,58664974,62143873,66469663,138499326,375626951,574491791,714174748,830325158
@typeberry/jam@0.2.0,2025-11-06T10:59:49.822Z,1000,278319620564,278319620,151487247,48114925,1006561735,958446810,255857190.98278323,65462902177600410,54455431,59990105,62978464,67846850,151487247,442825882,678229035,842669579,974922089
@typeberry/jam@0.2.0,2025-11-06T18:34:54.804Z,1000,282305047405,282305047,147605337,44800894,1027423349,982622455,260994517.5471499,68118138189669540,52769735,59211164,62055973,66967341,147605337,451140319,696755568,853153874,984540217
@typeberry/jam@0.2.0,2025-11-07T07:09:50.301Z,1000,293420918817,293420918,155822333,45360173,1078495076,1033134903,274582239.18042,75395406073333380,53955574,59049504,62673963,67526967,155822333,472721571,694475871,912497675,1043960584
@typeberry/jam@0.2.0,2025-11-07T14:43:40.883Z,1000,281417964337,281417964,158277690,45724351,1111842344,1066117993,258346345.61824217,66742834294300240,52772582,60064314,62453810,66982677,158277690,445116662,692051691,862421457,974349680
@typeberry/jam@0.2.0,2025-11-07T23:13:11.928Z,1000,238735907810,238735907,137982509,46130365,822377892,776247527,208499739.6000269,43472141413279020,52617140,58113137,61702789,67368017,137982509,371338698,543434821,698721949,801587015
@typeberry/jam@0.2.0,2025-11-08T11:05:52.729Z,1000,235900333555,235900333,136373492,43692022,819909599,776217577,205101801.73954588,42066749076807980,53354736,58965301,61994889,66489528,136373492,367463473,532863809,697652991,790234490
@typeberry/jam@0.2.0,2025-11-08T18:46:39.615Z,1000,279338816497,279338816,150685510,43768868,1011722362,967953494,257122628.00358123,66112045831468010,53477878,59209476,63053755,68321714,150685510,448025404,668583862,856738317,982783350
@typeberry/jam@0.2.0,2025-11-09T06:37:34.286Z,1000,236491256052,236491256,134961159,43241112,819784043,776542931,205706903.23395017,42315330038101736,52960508,57693358,61469896,66464629,134961159,369064672,533574208,704704310,787623160
@typeberry/jam@0.2.0,2025-11-09T14:36:25.764Z,1000,240110456626,240110456,139258420,50427158,1187047209,1136620051,208884180.92350802,43632601040084830,53401800,58738516,62037653,66780981,139258420,375131501,567385640,700662525,795169300
@typeberry/jam@0.2.0,2025-11-09T22:25:50.335Z,1000,281408133369,281408133,154459898,42804943,1042401718,999596775,259525656.2094788,67353566230960580,53092912,59274428,62493332,67922544,154459898,452694080,664666163,867992589,991024625
@typeberry/jam@0.2.0,2025-11-10T11:08:58.455Z,1000,236998730067,236998730,134719653,48981129,811600244,762619115,206523230.48428604,42651844729665540,52153930,59046575,62145498,67049901,134719653,370591369,536557725,699466883,787803100
@typeberry/jam@0.2.0,2025-11-10T18:27:20.974Z,1000,282424995606,282424995,155085609,42309471,1010992696,968683225,260959464.3804474,68099842049729990,54116692,59190012,62288104,67150696,155085609,451857417,659083789,869012419,994759484
@typeberry/jam@0.3.0,2025-11-10T22:48:00.187Z,1000,233490397623,233490397,112553088,15821196,966561309,950740113,255623215.9103976,65343228512373740,16618362,17398448,18219749,21266103,112553088,399292212,601623436,795531992,919914928
@typeberry/jam@0.3.1,2025-11-11T11:04:31.119Z,1000,228741231067,228741231,111393384,15918545,946544707,930626162,249305707.01426923,62153335549884660,16641140,17617460,18200063,21599231,111393384,389950861,585162441,769915155,897145246
@typeberry/jam@0.3.1,2025-11-11T14:50:42.808Z,1000,231535196723,231535196,112076612,15594337,947066291,931471954,252792190.133275,63903891392377860,16486958,17657400,18498958,21686225,112076612,397556272,601281866,782303785,909834701
@typeberry/jam@0.4.0,2025-11-11T18:48:25.538Z,1000,47877792342,47877792,37501753,14587197,141228810,126641613,29379752.085217945,863169832588868.2,16309050,17346808,18067155,20850872,37501753,68575723,90685339,108975325,119972734
@typeberry/jam@0.4.0,2025-11-12T06:17:34.482Z,1000,47573159039,47573159,37043505,14442199,143782252,129340053,29343134.67565632,861019552593704.2,15993974,17010532,17685006,20931019,37043505,68179660,93292446,109997960,121240478
@typeberry/jam@0.4.0,2025-11-12T11:05:24.286Z,1000,47547671723,47547671,37802949,14027863,143269455,129241592,29294261.93775055,858153782477540.8,16072124,16876749,17729500,20676513,37802949,67570014,92585146,109669004,120023783
@typeberry/jam@0.4.0,2025-11-12T14:47:00.206Z,1000,47818686712,47818686,37416472,15572795,142415959,126843164,29478824.39652842,869001087801359.1,16455309,17452904,18110006,20852489,37416472,67881676,91094520,109931867,121003689
